FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
090901;0100;;4,2;;
090901;0200;;4,2;;
090901;0300;;4,2;;
090901;0400;;4,39999;;
090901;0500;;4,1;;
090901;0600;;4,6;;
090901;0700;;6,8;;
090901;0800;;11,3;;
090901;0900;;15,8;;
090901;1000;;10,2;;
090901;1100;;8,29999;;
090901;1200;;8,59999;;
090901;1300;;8,5;;
090901;1400;;8,59999;;
090901;1500;;7,3;;
090901;1600;;7,89999;;
090901;1700;;6,1;;
090901;1800;;6,1;;
090901;1900;;7;;
090901;2000;;9,79999;;
090901;2100;;7,39999;;
090901;2200;;5,39999;;
090901;2300;;4,39999;;
090902;0000;;4;;
090902;0100;;3,8;;
090902;0200;;4,2;;
090902;0300;;4,2;;
090902;0400;;4,1;;
090902;0500;;3,9;;
090902;0600;;5,7;;
090902;0700;;6;;
090902;0800;;9,5;;
090902;0900;;8,89999;;
090902;1000;;12,7;;
090902;1100;;8;;
090902;1200;;6,2;;
090902;1300;;7,3;;
090902;1400;;5,3;;
090902;1500;;4,8;;
090902;1600;;4,1;;
090902;1700;;4,3;;
090902;1800;;5,1;;
090902;1900;;3,7;;
090902;2000;;3,7;;
090902;2100;;3,9;;
090902;2200;;4;;
090902;2300;;3,9;;
090903;0000;;3,9;;
090903;0100;;3,7;;
090903;0200;;3,9;;
090903;0300;;4;;
090903;0400;;5,89999;;
090903;0500;;5,8;;
090903;0600;;11,1;;
090903;0700;;13,1;;
090903;0800;;10,7;;
090903;0900;;15,7;;
090903;1000;;16,4;;
090903;1100;;9,79999;;
090903;1200;;8,2;;
090903;1300;;17,7;;
090903;1400;;6,2;;
090903;1500;;7,3;;
090903;1600;;7;;
090903;1700;;4,6;;
090903;1800;;5;;
090903;1900;;12,8;;
090903;2000;;8,09999;;
090903;2100;;6,6;;
090903;2200;;11,2;;
090903;2300;;9,29999;;
090904;0000;;7,8;;
090904;0100;;7;;
090904;0200;;5,7;;
090904;0300;;5,39999;;
090904;0400;;4,5;;
090904;0500;;5;;
090904;0600;;11,1;;
090904;0700;;29,5;;
090904;0800;;16,3;;
090904;0900;;19,3;;
090904;1000;;47,8;;
090904;1100;;40,9;;
090904;1200;;8,2;;
090904;1300;;7,5;;
090904;1400;;10,8;;
090904;1500;;8,39999;;
090904;1600;;13,6;;
090904;1700;;5,8;;
090904;1800;;7,1;;
090904;1900;;9,39999;;
090904;2000;;6,8;;
090904;2100;;5,2;;
090904;2200;;5,6;;
090904;2300;;5,39999;;
090905;0000;;7,2;;
090905;0100;;9,29999;;
090905;0200;;6,1;;
090905;0300;;4,8;;
090905;0400;;5,3;;
090905;0500;;6,39999;;
090905;0600;;8,39999;;
090905;0700;;7,2;;
090905;0800;;9,2;;
090905;0900;;19,8;;
090905;1000;;29,3;;
090905;1100;;17,4;;
090905;1200;;9,89999;;
090905;1300;;6,6;;
090905;1400;;5,7;;
090905;1500;;7,5;;
090905;1600;;4,1;;
090905;1700;;5,39999;;
090905;1800;;8,2;;
090905;1900;;9,2;;
090905;2000;;15,1;;
090905;2100;;18,5;;
090905;2200;;15,8;;
090905;2300;;11,9;;
090906;0000;;13,6;;
090906;0100;;16,8;;
090906;0200;;8,59999;;
090906;0300;;6,7;;
090906;0400;;4,89999;;
090906;0500;;4,89999;;
090906;0600;;5,39999;;
090906;0700;;6,39999;;
090906;0800;;4,39999;;
090906;0900;;4,1;;
090906;1000;;4,1;;
090906;1100;;4;;
090906;1200;;4,1;;
090906;1300;;4;;
090906;1400;;5,89999;;
090906;1500;;18,4;;
090906;1600;;14,7;;
090906;1700;;4,5;;
090906;1800;;4,2;;
090906;1900;;4,7;;
090906;2000;;4,8;;
090906;2100;;4,8;;
090906;2200;;5,2;;
090906;2300;;4,3;;
090907;0000;;4;;
090907;0100;;3,6;;
090907;0200;;4,39999;;
090907;0300;;3,6;;
090907;0400;;4,8;;
090907;0500;;3,8;;
090907;0600;;3,9;;
090907;0700;;4,89999;;
090907;0800;;5,5;;
090907;0900;;7,39999;;
090907;1000;;6,5;;
090907;1100;;5,3;;
090907;1200;;8,09999;;
090907;1300;;7,7;;
090907;1400;;6,5;;
090907;1500;;4,39999;;
090907;1600;;3,7;;
090907;1700;;5,89999;;
090907;1800;;6,39999;;
090907;1900;;6,6;;
090907;2000;;5,1;;
090907;2100;;3,9;;
090907;2200;;2,8;;
090907;2300;;3,6;;
090908;0000;;4,8;;
090908;0100;;5,2;;
090908;0200;;6,3;;
090908;0300;;9;;
090908;0400;;7,89999;;
090908;0500;;12,6;;
090908;0600;;23,5;;
090908;0700;;43,6;;
090908;0800;;14,5;;
090908;0900;;19,5;;
090908;1000;;12,9;;
090908;1100;;8,5;;
090908;1200;;10,1;;
090908;1300;;7,6;;
090908;1400;;7,7;;
090908;1500;;5,6;;
090908;1600;;5,5;;
090908;1700;;11,8;;
090908;1800;;21;;
090908;1900;;11,7;;
090908;2000;;6,3;;
090908;2100;;5;;
090908;2200;;4,7;;
090908;2300;;5,7;;
090909;0000;;13,8;;
090909;0100;;9;;
090909;0200;;9,5;;
090909;0300;;7;;
090909;0400;;7,2;;
090909;0500;;7,7;;
090909;0600;;11,6;;
090909;0700;;29,1;;
090909;0800;;25,2;;
090909;0900;;23,7;;
090909;1000;;13;;
090909;1100;;7,5;;
090909;1200;;8,2;;
090909;1300;;8,5;;
090909;1400;;9;;
090909;1500;;6,3;;
090909;1600;;5,2;;
090909;1700;;5,5;;
090909;1800;;5,89999;;
090909;1900;;5,5;;
090909;2000;;7;;
090909;2100;;5,6;;
090909;2200;;13,9;;
090909;2300;;7,8;;
090910;0000;;7,7;;
090910;0100;;5,8;;
090910;0200;;6,5;;
090910;0300;;7,1;;
090910;0400;;6;;
090910;0500;;7,2;;
090910;0600;;13,9;;
090910;0700;;17,5;;
090910;0800;;45;;
090910;0900;;23,1;;
090910;1000;;20,4;;
090910;1100;;33,1;;
090910;1200;;6,1;;
090910;1300;;6,8;;
090910;1400;;7;;
090910;1500;;11,7;;
090910;1600;;11;;
