FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
020501;0100;;;69,5482;
020501;0200;;;110,079;
020501;0300;;;50,7772;
020501;0400;;;38,6416;
020501;0500;;;76,4123;
020501;0600;;;60,5338;
020501;0700;;;101,67;
020501;0800;;;162,897;
020501;0900;;;246,584;
020501;1000;;;63,1601;
020501;1100;;;44,9886;
020501;1200;;;18,0063;
020501;1300;;;12,1397;
020501;1400;;;11,5374;
020501;1500;;;11,9313;
020501;1600;;;9,66379;
020501;1700;;;10,9988;
020501;1800;;;14,894;
020501;1900;;;17,4773;
020501;2000;;;11,6803;
020501;2100;;;27,789;
020501;2200;;;51,8941;
020501;2300;;;25,8027;
020502;0000;;;37,7534;
020502;0100;;;12,8644;
020502;0200;;;32,5231;
020502;0300;;;14,7254;
020502;0400;;;19,7502;
020502;0500;;;73,7427;
020502;0600;;;80,5213;
020502;0700;;;37,0672;
020502;0800;;;45,1968;
020502;0900;;;50,8825;
020502;1000;;;57,2386;
020502;1100;;;43,3817;
020502;1200;;;24,554;
020502;1300;;;10,6223;
020502;1400;;;8,241;
020502;1500;;;6,81789;
020502;1600;;;7,73102;
020502;1700;;;10,9988;
020502;1800;;;14,894;
020502;1900;;;19,9741;
020502;2000;;;25,3072;
020502;2100;;;27,789;
020502;2200;;;19,7692;
020502;2300;;;10,4661;
020503;0000;;;13,0826;
020503;0100;;;20,9321;
020503;0200;;;26,1652;
020503;0300;;;41,8642;
020503;0400;;;60,1798;
020503;0500;;;23,5487;
020503;0600;;;13,0826;
020503;0700;;;10,4661;
020503;0800;;;109,894;
020503;0900;;;400,328;
020503;1000;;;68,0293;
020503;1100;;;36,6313;
020503;1200;;;18,3156;
020503;1300;;;7,84955;
020503;1400;;;0;
020503;1500;;;0;
020503;1600;;;7,84955;
020503;1700;;;0;
020503;1800;;;2,61652;
020503;1900;;;2,61652;
020503;2000;;;7,84955;
020503;2100;;;20,9321;
020503;2200;;;26,1652;
020503;2300;;;34,0147;
020504;0000;;;34,0147;
020504;0100;;;36,6313;
020504;0200;;;28,7817;
020504;0300;;;34,0147;
020504;0400;;;88,9615;
020504;0500;;;28,7817;
020504;0600;;;94,1945;
020504;0700;;;332,297;
020504;0800;;;130,826;
020504;0900;;;49,7137;
020504;1000;;;31,3981;
020504;1100;;;34,0147;
020504;1200;;;23,5487;
020504;1300;;;13,0826;
020504;1400;;;10,4661;
020504;1500;;;10,4661;
020504;1600;;;13,0826;
020504;1700;;;15,6991;
020504;1800;;;15,6991;
020504;1900;;;15,6991;
020504;2000;;;54,9469;
020504;2100;;;36,6313;
020504;2200;;;20,9321;
020504;2300;;;13,0826;
020505;0000;;;13,0826;
020505;0100;;;7,84955;
020505;0200;;;5,23303;
020505;0300;;;7,84955;
020505;0400;;;5,23303;
020505;0500;;;5,23303;
020505;0600;;;7,84955;
020505;0700;;;7,84955;
020505;0800;;;13,0826;
020505;0900;;;31,3981;
020505;1000;;;47,0974;
020505;1100;;;52,3303;
020505;1200;;;57,5635;
020505;1300;;;44,4808;
020505;1400;;;10,4661;
020505;1500;;;7,84955;
020505;1600;;;10,4661;
020505;1700;;;36,6313;
020505;1800;;;44,4808;
020505;1900;;;57,5635;
020505;2000;;;18,3156;
020505;2100;;;26,1652;
020505;2200;;;23,5487;
020505;2300;;;34,0147;
020506;0000;;;81,1121;
020506;0100;;;28,7817;
020506;0200;;;54,9469;
020506;0300;;;34,0147;
020506;0400;;;23,5487;
020506;0500;;;15,6991;
020506;0600;;;23,5487;
020506;0700;;;68,0293;
020506;0800;;;146,525;
020506;0900;;;227,637;
020506;1000;;;149,141;
020506;1100;;;78,4955;
020506;1200;;;39,2479;
020506;1300;;;18,3156;
020506;1400;;;15,6991;
020506;1500;;;13,0826;
020506;1600;;;13,0826;
020506;1700;;;13,0826;
020506;1800;;;13,0826;
020506;1900;;;13,0826;
020506;2000;;;15,6991;
020506;2100;;;18,3156;
020506;2200;;;20,9321;
020506;2300;;;13,0826;
020507;0000;;;5,23303;
020507;0100;;;2,61652;
020507;0200;;;7,84955;
020507;0300;;;15,6991;
020507;0400;;;31,3981;
020507;0500;;;13,0826;
020507;0600;;;10,4661;
020507;0700;;;10,4661;
020507;0800;;;23,5487;
020507;0900;;;31,3981;
020507;1000;;;18,3156;
020507;1100;;;13,0826;
020507;1200;;;13,0826;
020507;1300;;;10,4661;
020507;1400;;;0;
020507;1500;;;7,84955;
020507;1600;;;2,61652;
020507;1700;;;5,23303;
