FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
121107;0100;;;;
121107;0200;;;;
121107;0300;;;;
121107;0400;;;;
121107;0500;;;;
121107;0600;;;;
121107;0700;;;;
121107;0800;;;;
121107;0900;;;;
121107;1000;;;;
121107;1100;;;;
121107;1200;;;;
121107;1300;;;;
121107;1400;;;;
121107;1500;;;;
121107;1600;;;;
121107;1700;;;;
121107;1800;;;;
121107;1900;;;;
121107;2000;;;;
121107;2100;;;;
121107;2200;;;;
121107;2300;;;;
121108;0000;;;;
121108;0100;;;;
121108;0200;;;;
121108;0300;;;;
121108;0400;;;;
121108;0500;;;;
121108;0600;;;;
121108;0700;;;;
121108;0800;;;;
121108;0900;;;;
121108;1000;;;;
121108;1100;;;;
121108;1200;;;;
121108;1300;;;;
121108;1400;;;;
121108;1500;;;;
121108;1600;;;;
121108;1700;;;;
121108;1800;;;;
121108;1900;;;;
121108;2000;;;;
121108;2100;;;;
121108;2200;;;;
121108;2300;;;;
121109;0000;;;;
121109;0100;;;;
121109;0200;;;;
121109;0300;;;;
121109;0400;;;;
121109;0500;;;;
121109;0600;;;;
121109;0700;;;;
121109;0800;;;;
121109;0900;;;;
121109;1000;;;;
121109;1100;;;;
121109;1200;;;;
121109;1300;;;;
121109;1400;;;;
121109;1500;;;;
121109;1600;;;;
121109;1700;;;;
121109;1800;;;;
121109;1900;;;;
121109;2000;;;;
121109;2100;;;;
121109;2200;;;;
121109;2300;;;;
121110;0000;;;;
121110;0100;;;;
121110;0200;;;;
121110;0300;;;;
121110;0400;;;;
121110;0500;;;;
121110;0600;;;;
121110;0700;;;;
121110;0800;;;;
121110;0900;;;;
121110;1000;;;;
121110;1100;;;;
121110;1200;;;;
121110;1300;;;;
121110;1400;;;;
121110;1500;;;;
121110;1600;;;;
121110;1700;;;;
121110;1800;;;;
121110;1900;;;;
121110;2000;;;;
121110;2100;;;;
121110;2200;;;;
121110;2300;;;;
121111;0000;;;;
121111;0100;;;;
121111;0200;;;;
121111;0300;;;;
121111;0400;;;;
121111;0500;;;;
121111;0600;;;;
121111;0700;;;;
121111;0800;;;;
121111;0900;;;;
121111;1000;;;;
121111;1100;;;;
121111;1200;;;;
121111;1300;;;;
121111;1400;;;;
121111;1500;;;;
121111;1600;;;;
121111;1700;;;;
121111;1800;;;;
121111;1900;;;;
121111;2000;;;;
121111;2100;;;;
121111;2200;;;;
121111;2300;;;;
121112;0000;;;;
121112;0100;;;;
121112;0200;;;;
121112;0300;;;;
121112;0400;;;;
121112;0500;;;;
121112;0600;;;;
121112;0700;;;;
121112;0800;;;;
121112;0900;;;;
121112;1000;;;;
121112;1100;;;;
121112;1200;;;;
121112;1300;;;;
121112;1400;;;;
121112;1500;;;;
121112;1600;;;;
121112;1700;;;;
121112;1800;;;;
121112;1900;;;;
121112;2000;;;;
121112;2100;;;;
121112;2200;;;;
121112;2300;;;;
121113;0000;;;;
121113;0100;;;;
121113;0200;;;;
121113;0300;;;;
121113;0400;;;;
121113;0500;;;;
121113;0600;;;;
121113;0700;;;;
121113;0800;;;;
121113;0900;;;;
