FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
141221;0100;;;6,6709;
141221;0200;;;6,02049;
141221;0300;;;6,01386;
141221;0400;;;5,73271;
141221;0500;;;5,55149;
141221;0600;;;5,69949;
141221;0700;;;5,68728;
141221;0800;;;5,08256;
141221;0900;;;5,56679;
141221;1000;;;4,98926;
141221;1100;;;5,75862;
141221;1200;;;6,07952;
141221;1300;;;6,11497;
141221;1400;;;6,04214;
141221;1500;;;6,00994;
141221;1600;;;5,74993;
141221;1700;;;6,28959;
141221;1800;;;6,31032;
141221;1900;;;5,71752;
141221;2000;;;5,60931;
141221;2100;;;6,06024;
141221;2200;;;5,33529;
141221;2300;;;5,2532;
141222;0000;;;5,30919;
141222;0100;;;5,6821;
141222;0200;;;5,81147;
141222;0300;;;5,23379;
141222;0400;;;5,441;
141222;0500;;;6,11474;
141222;0600;;;5,57274;
141222;0700;;;5,40081;
141222;0800;;;5,12514;
141222;0900;;;18,7422;
141222;1000;;;5,49088;
141222;1100;;;1,94129;
141222;1200;;;3,09131;
141222;1300;;;7,02768;
141222;1400;;;611,419;
141222;1500;;;122,557;
141222;1600;;;122,557;
141222;1700;;;3,54659;
141222;1800;;;;
141222;1900;;;;
141222;2000;;;;
141222;2100;;;;
141222;2200;;;;
141222;2300;;;;
141223;0000;;;;
141223;0100;;;;
141223;0200;;;;
141223;0300;;;;
141223;0400;;;;
141223;0500;;;;
141223;0600;;;;
141223;0700;;;;
141223;0800;;;4,51077;
141223;0900;;;;
141223;1000;;;;
141223;1100;;;;
141223;1200;;;;
141223;1300;;;;
141223;1400;;;;
141223;1500;;;;
141223;1600;;;;
141223;1700;;;;
141223;1800;;;;
141223;1900;;;;
141223;2000;;;;
141223;2100;;;;
141223;2200;;;;
141223;2300;;;;
141224;0000;;;;
141224;0100;;;;
141224;0200;;;;
141224;0300;;;;
141224;0400;;;;
141224;0500;;;;
141224;0600;;;;
141224;0700;;;;
141224;0800;;;;
141224;0900;;;;
141224;1000;;;;
141224;1100;;;;
141224;1200;;;;
141224;1300;;;;
141224;1400;;;;
141224;1500;;;;
141224;1600;;;;
141224;1700;;;;
141224;1800;;;;
141224;1900;;;;
141224;2000;;;;
141224;2100;;;;
141224;2200;;;;
141224;2300;;;;
141225;0000;;;;
141225;0100;;;;
141225;0200;;;;
141225;0300;;;;
141225;0400;;;;
141225;0500;;;;
141225;0600;;;;
141225;0700;;;;
141225;0800;;;;
141225;0900;;;;
141225;1000;;;;
141225;1100;;;;
141225;1200;;;;
141225;1300;;;;
141225;1400;;;;
141225;1500;;;;
141225;1600;;;;
141225;1700;;;;
141225;1800;;;;
141225;1900;;;;
141225;2000;;;;
141225;2100;;;;
141225;2200;;;;
141225;2300;;;;
141226;0000;;;;
141226;0100;;;;
141226;0200;;;;
141226;0300;;;;
141226;0400;;;;
141226;0500;;;;
141226;0600;;;;
141226;0700;;;;
141226;0800;;;;
141226;0900;;;;
141226;1000;;;;
141226;1100;;;;
141226;1200;;;;
141226;1300;;;;
141226;1400;;;;
141226;1500;;;;
141226;1600;;;;
141226;1700;;;;
141226;1800;;;;
141226;1900;;;;
141226;2000;;;;
141226;2100;;;;
141226;2200;;;;
141226;2300;;;;
141227;0000;;;;
141227;0100;;;;
141227;0200;;;;
141227;0300;;;;
141227;0400;;;;
141227;0500;;;;
141227;0600;;;;
141227;0700;;;;
141227;0800;;;;
141227;0900;;;;
141227;1000;;;;
141227;1100;;;;
141227;1200;;;;
141227;1300;;;;
141227;1400;;;;
141227;1500;;;;
141227;1600;;;;
141227;1700;;;;
141227;1800;;;;
141227;1900;;;;
141227;2000;;;;
141227;2100;;;;
141227;2200;;;;
141227;2300;;;;
141228;0000;;;;
141228;0100;;;;
141228;0200;;;;
141228;0300;;;;
141228;0400;;;;
141228;0500;;;;
141228;0600;;;;
141228;0700;;;;
141228;0800;;;;
141228;0900;;;;
141228;1000;;;;
141228;1100;;;;
141228;1200;;;;
141228;1300;;;;
141228;1400;;;;
141228;1500;;;;
141228;1600;;;;
141228;1700;;;;
141228;1800;;;;
141228;1900;;;;
141228;2000;;;;
141228;2100;;;;
141228;2200;;;;
141228;2300;;;;
141229;0000;;;;
141229;0100;;;;
141229;0200;;;;
141229;0300;;;;
141229;0400;;;;
141229;0500;;;;
141229;0600;;;;
141229;0700;;;;
141229;0800;;;;
141229;0900;;;;
141229;1000;;;;
141229;1100;;;;
141229;1200;;;;
141229;1300;;;;
141229;1400;;;;
141229;1500;;;;
141229;1600;;;;
141229;1700;;;;
141229;1800;;;;
141229;1900;;;;
141229;2000;;;;
141229;2100;;;;
141229;2200;;;;
141229;2300;;;;
141230;0000;;;;
141230;0100;;;;
141230;0200;;;;
141230;0300;;;;
141230;0400;;;;
141230;0500;;;;
141230;0600;;;;
141230;0700;;;;
141230;0800;;;;
141230;0900;;;;
141230;1000;;;;
141230;1100;;;;
141230;1200;;;;
141230;1300;;;;
141230;1400;;;;
141230;1500;;;;
141230;1600;;;;
141230;1700;;;;
141230;1800;;;;
141230;1900;;;;
141230;2000;;;;
141230;2100;;;;
141230;2200;;;;
141230;2300;;;;
141231;0000;;;;
141231;0100;;;;
141231;0200;;;;
141231;0300;;;;
141231;0400;;;;
141231;0500;;;;
141231;0600;;;;
141231;0700;;;;
141231;0800;;;;
141231;0900;;;;
141231;1000;;;;
141231;1100;;;;
141231;1200;;;;
141231;1300;;;;
141231;1400;;;;
141231;1500;;;;
141231;1600;;;;
141231;1700;;;;
141231;1800;;;;
141231;1900;;;;
141231;2000;;;;
141231;2100;;;;
141231;2200;;;;
141231;2300;;;0,453899;
150101;0000;;;0,453899;
150101;0100;;;4,51077;
150101;0200;;;;
150101;0300;;;;
150101;0400;;;1,3428;
150101;0500;;;0,981362;
150101;0600;;;0,830542;
150101;0700;;;1,3314;
150101;0800;;;;
150101;0900;;;;
150101;1000;;;;
150101;1100;;;;
150101;1200;;;;
150101;1300;;;;
150101;1400;;;;
150101;1500;;;;
150101;1600;;;;
150101;1700;;;;
150101;1800;;;;
150101;1900;;;;
150101;2000;;;;
150101;2100;;;;
150101;2200;;;;
150101;2300;;;;
150102;0000;;;;
150102;0100;;;;
150102;0200;;;;
150102;0300;;;;
150102;0400;;;;
150102;0500;;;;
150102;0600;;;;
150102;0700;;;;
150102;0800;;;;
150102;0900;;;;
150102;1000;;;;
150102;1100;;;;
150102;1200;;;;
150102;1300;;;;
150102;1400;;;;
150102;1500;;;;
150102;1600;;;;
150102;1700;;;;
150102;1800;;;;
150102;1900;;;;
150102;2000;;;;
150102;2100;;;;
150102;2200;;;;
150102;2300;;;;
150103;0000;;;;
150103;0100;;;;
150103;0200;;;;
150103;0300;;;;
150103;0400;;;;
150103;0500;;;;
150103;0600;;;;
150103;0700;;;;
150103;0800;;;;
150103;0900;;;;
150103;1000;;;;
150103;1100;;;;
150103;1200;;;;
150103;1300;;;;
150103;1400;;;;
150103;1500;;;;
150103;1600;;;;
150103;1700;;;;
150103;1800;;;;
150103;1900;;;;
150103;2000;;;;
150103;2100;;;;
150103;2200;;;;
150103;2300;;;;
150104;0000;;;;
150104;0100;;;;
150104;0200;;;;
150104;0300;;;;
150104;0400;;;;
150104;0500;;;;
150104;0600;;;;
150104;0700;;;;
150104;0800;;;;
150104;0900;;;;
150104;1000;;;;
150104;1100;;;;
150104;1200;;;;
150104;1300;;;;
150104;1400;;;;
150104;1500;;;;
150104;1600;;;;
150104;1700;;;;
150104;1800;;;;
150104;1900;;;;
150104;2000;;;;
150104;2100;;;;
150104;2200;;;;
150104;2300;;;;
150105;0000;;;;
150105;0100;;;4,87891;
150105;0200;;;4,35926;
150105;0300;;;4,15296;
150105;0400;;;4,05353;
150105;0500;;;3,97603;
150105;0600;;;3,84362;
150105;0700;;;3,3324;
150105;0800;;;3,64929;
150105;0900;;;4,08448;
150105;1000;;;4,82627;
150105;1100;;;3,10409;
150105;1200;;;217,915;
150105;1300;;;110,639;
150105;1400;;;2,16996;
150105;1500;;;2,5817;
150105;1600;;;2,73163;
150105;1700;;;2,53861;
150105;1800;;;3,64274;
150105;1900;;;3,61741;
150105;2000;;;2,43521;
150105;2100;;;2,70067;
150105;2200;;;2,81576;
150105;2300;;;2,53566;
150106;0000;;;2,29465;
150106;0100;;;1,95625;
150106;0200;;;1,35235;
150106;0300;;;1,73342;
150106;0400;;;1,43247;
150106;0500;;;1,19026;
150106;0600;;;0,4037;
150106;0700;;;0,805678;
150106;0800;;;0,730209;
150106;0900;;;0,795195;
150106;1000;;;0,911718;
150106;1100;;;1,10737;
150106;1200;;;1,3413;
150106;1300;;;1,81394;
150106;1400;;;1,75592;
150106;1500;;;1,96997;
150106;1600;;;2,38493;
150106;1700;;;2,78042;
150106;1800;;;2,62796;
150106;1900;;;2,32263;
150106;2000;;;1,67986;
150106;2100;;;1,78983;
150106;2200;;;0,932209;
150106;2300;;;0,857405;
150107;0000;;;1,18386;
150107;0100;;;1,27961;
150107;0200;;;1,21284;
150107;0300;;;1,31806;
150107;0400;;;1,61661;
150107;0500;;;1,69227;
150107;0600;;;1,88295;
150107;0700;;;1,90931;
150107;0800;;;1,62637;
150107;0900;;;1,84741;
150107;1000;;;1,5619;
150107;1100;;;1,37146;
150107;1200;;;1,81823;
150107;1300;;;2,20434;
150107;1400;;;2,36382;
150107;1500;;;2,3341;
150107;1600;;;1,81641;
150107;1700;;;2,15642;
150107;1800;;;2,07147;
150107;1900;;;1,98423;
150107;2000;;;2,30518;
150107;2100;;;1,86845;
150107;2200;;;3,29986;
150107;2300;;;2,29022;
150108;0000;;;2,57247;
150108;0100;;;2,24381;
150108;0200;;;2,26247;
150108;0300;;;1,9773;
150108;0400;;;2,24628;
150108;0500;;;2,25828;
150108;0600;;;2,26645;
150108;0700;;;1,76003;
150108;0800;;;1,60239;
150108;0900;;;1,23596;
150108;1000;;;2,36807;
150108;1100;;;2,9432;
150108;1200;;;2,34294;
150108;1300;;;1,94217;
150108;1400;;;2,51007;
150108;1500;;;2,74811;
150108;1600;;;2,75914;
150108;1700;;;2,52467;
150108;1800;;;5,3864;
150108;1900;;;3,70337;
150108;2000;;;3,36253;
150108;2100;;;2,26714;
150108;2200;;;2,35969;
150108;2300;;;1,72892;
150109;0000;;;1,20762;
150109;0100;;;0,879272;
150109;0200;;;1,41462;
150109;0300;;;1,22626;
150109;0400;;;1,78467;
150109;0500;;;1,89338;
150109;0600;;;0,983571;
150109;0700;;;1,89826;
150109;0800;;;1,16166;
150109;0900;;;1,33374;
150109;1000;;;2,12526;
150109;1100;;;2,47654;
150109;1200;;;2,81133;
150109;1300;;;2,37601;
150109;1400;;;2,29525;
150109;1500;;;1,72893;
150109;1600;;;2,20644;
150109;1700;;;2,1935;
150109;1800;;;2,49122;
150109;1900;;;2,61659;
150109;2000;;;3,35003;
150109;2100;;;3,44228;
150109;2200;;;2,49277;
150109;2300;;;1,5935;
150110;0000;;;1,4437;
150110;0100;;;1,99509;
150110;0200;;;2,02099;
150110;0300;;;2,29481;
150110;0400;;;2,38521;
150110;0500;;;1,45545;
150110;0600;;;1,18618;
150110;0700;;;1,32107;
150110;0800;;;0,69158;
150110;0900;;;0,861324;
150110;1000;;;1,36539;
150110;1100;;;2,46292;
150110;1200;;;1,97761;
150110;1300;;;1,77179;
150110;1400;;;2,2404;
150110;1500;;;1,72899;
150110;1600;;;1,94974;
150110;1700;;;2,02054;
150110;1800;;;1,95974;
150110;1900;;;2,15184;
150110;2000;;;2,02774;
150110;2100;;;1,33425;
150110;2200;;;1,4781;
150110;2300;;;0,931915;
150111;0000;;;1,33038;
150111;0100;;;1,42312;
150111;0200;;;1,81379;
150111;0300;;;1,59603;
150111;0400;;;1,42362;
150111;0500;;;1,68027;
150111;0600;;;1,50405;
150111;0700;;;1,50512;
150111;0800;;;0,709045;
150111;0900;;;1,26491;
150111;1000;;;1,97813;
150111;1100;;;2,19824;
150111;1200;;;2,83303;
150111;1300;;;2,80631;
150111;1400;;;3,17455;
150111;1500;;;3,11654;
150111;1600;;;3,12401;
150111;1700;;;2,49385;
150111;1800;;;2,76004;
150111;1900;;;3,64465;
150111;2000;;;2,48244;
150111;2100;;;2,53903;
150111;2200;;;2,40565;
150111;2300;;;1,77637;
150112;0000;;;2,07221;
150112;0100;;;3,03259;
150112;0200;;;3,322;
150112;0300;;;3,15031;
150112;0400;;;2,65343;
150112;0500;;;2,78087;
150112;0600;;;2,46165;
150112;0700;;;2,33311;
150112;0800;;;2,41878;
150112;0900;;;2,17517;
150112;1000;;;1,91502;
150112;1100;;;2,5961;
150112;1200;;;2,46838;
150112;1300;;;1,93518;
150112;1400;;;1,88759;
150112;1500;;;2,35713;
150112;1600;;;2,37687;
150112;1700;;;2,88417;
150112;1800;;;2,47833;
150112;1900;;;2,9458;
150112;2000;;;2,91506;
150112;2100;;;2,59238;
150112;2200;;;2,69747;
150112;2300;;;2,5287;
150113;0000;;;1,29889;
150113;0100;;;1,58342;
150113;0200;;;;
150113;0300;;;1,33917;
150113;0400;;;1,75084;
150113;0500;;;0,946537;
150113;0600;;;1,21423;
150113;0700;;;1,22453;
150113;0800;;;0,901903;
150113;0900;;;1,05598;
150113;1000;;;2,01177;
150113;1100;;;1,94894;
150113;1200;;;1,73502;
150113;1300;;;4,67672;
150113;1400;;;368,788;
150113;1500;;;3,36751;
150113;1600;;;4,43545;
150113;1700;;;4,53084;
150113;1800;;;5,3307;
150113;1900;;;4,97294;
150113;2000;;;5,18909;
150113;2100;;;2,73027;
150113;2200;;;3,08489;
150113;2300;;;3,43576;
150114;0000;;;3,16862;
150114;0100;;;2,61828;
150114;0200;;;2,71542;
150114;0300;;;3,14051;
150114;0400;;;3,41412;
150114;0500;;;3,10588;
150114;0600;;;2,78097;
150114;0700;;;2,92594;
150114;0800;;;2,18237;
150114;0900;;;2,36127;
150114;1000;;;3,46948;
150114;1100;;;3,41456;
150114;1200;;;4,28024;
150114;1300;;;4,0698;
150114;1400;;;4,09377;
150114;1500;;;4,09597;
150114;1600;;;4,66554;
150114;1700;;;5,55262;
150114;1800;;;2,75364;
150114;1900;;;2,85402;
150114;2000;;;4,71212;
150114;2100;;;4,91038;
150114;2200;;;6,80581;
150114;2300;;;4,87008;
150115;0000;;;4,34611;
150115;0100;;;3,8608;
150115;0200;;;4,19616;
150115;0300;;;3,38016;
150115;0400;;;3,1971;
150115;0500;;;3,88161;
150115;0600;;;3,37712;
150115;0700;;;3,70607;
150115;0800;;;3,8329;
150115;0900;;;4,33599;
150115;1000;;;4,31053;
150115;1100;;;;
150115;1200;;;;
150115;1300;;;;
150115;1400;;;;
150115;1500;;;;
150115;1600;;;;
150115;1700;;;;
150115;1800;;;;
150115;1900;;;;
150115;2000;;;;
150115;2100;;;;
150115;2200;;;;
150115;2300;;;;
150116;0000;;;;
150116;0100;;;;
150116;0200;;;;
150116;0300;;;;
150116;0400;;;;
150116;0500;;;;
150116;0600;;;;
150116;0700;;;;
150116;0800;;;;
150116;0900;;;;
150116;1000;;;;
150116;1100;;;;
150116;1200;;;;
150116;1300;;;;
150116;1400;;;4,37134;
150116;1500;;;4,7165;
150116;1600;;;4,94236;
150116;1700;;;11,673;
150116;1800;;;7,3317;
150116;1900;;;7,65516;
150116;2000;;;;
150116;2100;;;1,47866;
150116;2200;;;5,01175;
150116;2300;;;4,5342;
150117;0000;;;4,61644;
150117;0100;;;4,61956;
150117;0200;;;4,19834;
150117;0300;;;5,02676;
150117;0400;;;4,81307;
150117;0500;;;;
150117;0600;;;;
150117;0700;;;;
150117;0800;;;;
150117;0900;;;;
150117;1000;;;;
150117;1100;;;;
150117;1200;;;;
150117;1300;;;;
150117;1400;;;;
150117;1500;;;;
150117;1600;;;;
150117;1700;;;325,875;
150117;1800;;;544,105;
150117;1900;;;267,845;
150117;2000;;;;
150117;2100;;;;
150117;2200;;;12,0704;
150117;2300;;;;
150118;0000;;;;
150118;0100;;;;
150118;0200;;;;
150118;0300;;;;
150118;0400;;;;
150118;0500;;;;
150118;0600;;;;
150118;0700;;;;
150118;0800;;;;
150118;0900;;;;
150118;1000;;;;
150118;1100;;;0,383419;
150118;1200;;;;
150118;1300;;;;
150118;1400;;;;
150118;1500;;;;
150118;1600;;;;
150118;1700;;;2,23054;
150118;1800;;;3,13941;
150118;1900;;;3,29019;
150118;2000;;;0,306406;
150118;2100;;;0,540967;
150118;2200;;;0,707725;
150118;2300;;;0,465327;
150119;0000;;;0,573703;
150119;0100;;;;
150119;0200;;;0,0337335;
150119;0300;;;1,11491;
150119;0400;;;1,29762;
150119;0500;;;0,707033;
150119;0600;;;0,444414;
150119;0700;;;;
150119;0800;;;;
150119;0900;;;;
150119;1000;;;0,621587;
150119;1100;;;1,62878;
150119;1200;;;1,19364;
150119;1300;;;1,68755;
150119;1400;;;3,41753;
150119;1500;;;2,25713;
150119;1600;;;422,312;
150119;1700;;;0,675341;
150119;1800;;;1,43057;
150119;1900;;;2,44469;
150119;2000;;;3,33618;
150119;2100;;;3,05505;
150119;2200;;;3,81873;
150119;2300;;;3,19399;
150120;0000;;;3,84212;
150120;0100;;;4,60137;
150120;0200;;;4,40066;
150120;0300;;;4,78768;
150120;0400;;;4,00239;
150120;0500;;;4,44931;
150120;0600;;;3,99327;
150120;0700;;;3,76742;
150120;0800;;;4,51208;
150120;0900;;;3,86895;
150120;1000;;;5,01232;
150120;1100;;;5,5638;
150120;1200;;;5,47697;
150120;1300;;;4,60054;
150120;1400;;;4,66585;
150120;1500;;;5,33408;
150120;1600;;;4,21967;
150120;1700;;;5,3906;
150120;1800;;;5,37168;
150120;1900;;;5,30104;
150120;2000;;;4,28786;
150120;2100;;;3,87296;
150120;2200;;;3,36489;
150120;2300;;;3,77445;
150121;0000;;;3,94784;
150121;0100;;;3,68139;
150121;0200;;;2,81844;
150121;0300;;;3,03676;
150121;0400;;;3,21757;
150121;0500;;;3,45861;
150121;0600;;;3,61536;
150121;0700;;;9,20361;
150121;0800;;;2,06796;
150121;0900;;;3,13352;
150121;1000;;;3,27502;
150121;1100;;;3,43424;
150121;1200;;;3,57316;
150121;1300;;;3,58995;
150121;1400;;;3,86743;
150121;1500;;;3,99901;
150121;1600;;;3,74749;
150121;1700;;;3,8603;
150121;1800;;;4,00315;
150121;1900;;;3,40875;
150121;2000;;;4,25888;
150121;2100;;;3,52783;
150121;2200;;;3,75493;
150121;2300;;;3,8756;
150122;0000;;;3,86219;
150122;0100;;;3,21251;
150122;0200;;;3,45321;
150122;0300;;;3,45182;
150122;0400;;;2,91022;
150122;0500;;;3,66876;
150122;0600;;;3,58374;
150122;0700;;;3,07656;
150122;0800;;;3,37362;
150122;0900;;;3,60148;
150122;1000;;;3,01682;
150122;1100;;;3,59377;
150122;1200;;;3,62566;
150122;1300;;;3,84186;
150122;1400;;;3,53935;
150122;1500;;;3,84655;
150122;1600;;;3,75299;
150122;1700;;;3,96201;
150122;1800;;;3,84616;
150122;1900;;;4,13019;
150122;2000;;;3,90526;
150122;2100;;;3,82184;
150122;2200;;;4,47831;
150122;2300;;;3,78579;
150123;0000;;;3,34228;
150123;0100;;;4,10368;
150123;0200;;;3,79771;
150123;0300;;;3,7204;
150123;0400;;;3,7204;
150123;0500;;;3,7204;
150123;0600;;;3,7204;
150123;0700;;;3,7204;
150123;0800;;;3,7204;
150123;0900;;;3,7204;
150123;1000;;;3,7204;
150123;1100;;;3,7204;
150123;1200;;;3,7204;
150123;1300;;;3,7204;
150123;1400;;;3,7204;
150123;1500;;;3,7204;
150123;1600;;;3,7204;
150123;1700;;;3,7204;
150123;1800;;;3,7204;
150123;1900;;;3,7204;
150123;2000;;;3,7204;
150123;2100;;;3,7204;
150123;2200;;;3,7204;
150123;2300;;;3,7204;
150124;0000;;;3,7204;
150124;0100;;;3,7204;
150124;0200;;;3,7204;
150124;0300;;;3,7204;
150124;0400;;;3,7204;
150124;0500;;;3,7204;
150124;0600;;;3,7204;
150124;0700;;;3,7204;
150124;0800;;;3,7204;
150124;0900;;;3,7204;
150124;1000;;;3,7204;
150124;1100;;;3,7204;
150124;1200;;;3,7204;
150124;1300;;;5,31152;
150124;1400;;;4,78357;
150124;1500;;;4,73866;
150124;1600;;;5,08075;
150124;1700;;;5,0828;
150124;1800;;;6,2882;
150124;1900;;;4,7303;
150124;2000;;;5,3133;
150124;2100;;;5,17712;
150124;2200;;;5,05408;
150124;2300;;;5,12833;
150125;0000;;;5,01468;
150125;0100;;;5,05419;
150125;0200;;;5,68809;
150125;0300;;;5,32443;
150125;0400;;;5,0435;
150125;0500;;;5,53485;
150125;0600;;;5,03559;
150125;0700;;;5,04881;
150125;0800;;;5,96067;
150125;0900;;;5,71107;
150125;1000;;;6,09875;
150125;1100;;;6,24102;
150125;1200;;;5,9196;
150125;1300;;;5,73533;
150125;1400;;;5,76156;
150125;1500;;;6,01669;
150125;1600;;;6,02338;
150125;1700;;;6,02338;
150125;1800;;;6,1499;
150125;1900;;;7,09233;
150125;2000;;;7,09233;
150125;2100;;;6,04096;
150125;2200;;;6,54342;
150125;2300;;;6,94299;
150126;0000;;;5,19203;
150126;0100;;;5,32119;
150126;0200;;;5,44991;
150126;0300;;;5,48487;
150126;0400;;;5,46008;
150126;0500;;;5,88991;
150126;0600;;;5,5999;
150126;0700;;;4,94129;
150126;0800;;;5,24144;
150126;0900;;;5,27117;
150126;1000;;;5,78482;
150126;1100;;;5,1925;
150126;1200;;;;
150126;1300;;;5,56411;
150126;1400;;;5,58319;
150126;1500;;;8,27707;
150126;1600;;;5,28375;
150126;1700;;;6,30133;
150126;1800;;;5,89057;
150126;1900;;;6,54533;
150126;2000;;;6,41033;
150126;2100;;;5,67696;
150126;2200;;;5,93257;
150126;2300;;;5,78779;
150127;0000;;;5,33791;
150127;0100;;;5,38845;
150127;0200;;;5,2067;
150127;0300;;;5,23337;
150127;0400;;;5,45022;
150127;0500;;;4,9294;
150127;0600;;;4,75854;
150127;0700;;;4,71862;
150127;0800;;;4,61874;
150127;0900;;;4,80668;
150127;1000;;;4,60936;
150127;1100;;;5,38543;
150127;1200;;;;
150127;1300;;;;
150127;1400;;;;
150127;1500;;;;
150127;1600;;;;
150127;1700;;;;
150127;1800;;;;
150127;1900;;;;
150127;2000;;;;
150127;2100;;;;
150127;2200;;;;
150127;2300;;;5,70109;
150128;0000;;;4,9109;
150128;0100;;;5,29541;
150128;0200;;;4,95884;
150128;0300;;;4,91365;
150128;0400;;;5,36675;
150128;0500;;;5,21136;
150128;0600;;;5,16698;
150128;0700;;;4,51159;
150128;0800;;;4,41213;
150128;0900;;;4,9416;
150128;1000;;;5,06289;
150128;1100;;;5,23072;
150128;1200;;;5,37788;
150128;1300;;;5,94178;
150128;1400;;;5,42756;
150128;1500;;;5,67743;
150128;1600;;;5,62894;
150128;1700;;;6,28956;
150128;1800;;;6,24461;
150128;1900;;;6,84719;
150128;2000;;;6,5751;
150128;2100;;;6,52089;
150128;2200;;;5,83143;
150128;2300;;;;
150129;0000;;;;
150129;0100;;;191,183;
150129;0200;;;;
150129;0300;;;;
150129;0400;;;;
150129;0500;;;;
150129;0600;;;;
150129;0700;;;;
150129;0800;;;1,30372;
150129;0900;;;2,34439;
150129;1000;;;3,40115;
150129;1100;;;4,21301;
150129;1200;;;4,97546;
150129;1300;;;5,08542;
150129;1400;;;5,08542;
150129;1500;;;5,08542;
150129;1600;;;5,08542;
150129;1700;;;5,08542;
150129;1800;;;5,08542;
150129;1900;;;5,08542;
150129;2000;;;5,08542;
150129;2100;;;5,08542;
150129;2200;;;5,57638;
150129;2300;;;6,77764;
150130;0000;;;7,63601;
150130;0100;;;8,06964;
150130;0200;;;7,94522;
150130;0300;;;6,33581;
150130;0400;;;6,13001;
150130;0500;;;6,40419;
150130;0600;;;6,5774;
150130;0700;;;6,42922;
150130;0800;;;5,74324;
150130;0900;;;5,58709;
150130;1000;;;8,64497;
150130;1100;;;6,38947;
150130;1200;;;6,38066;
150130;1300;;;7,18076;
150130;1400;;;6,83068;
150130;1500;;;6,41645;
150130;1600;;;7,21518;
150130;1700;;;9,14542;
150130;1800;;;10,7174;
150130;1900;;;10,218;
150130;2000;;;10,132;
150130;2100;;;8,56467;
150130;2200;;;7,22753;
150130;2300;;;6,76153;
150131;0000;;;7,51866;
150131;0100;;;7,02443;
150131;0200;;;6,85682;
150131;0300;;;6,28618;
150131;0400;;;6,18007;
150131;0500;;;6,27411;
150131;0600;;;5,77887;
150131;0700;;;6,20885;
150131;0800;;;6,17947;
150131;0900;;;5,90759;
150131;1000;;;6,50445;
150131;1100;;;6,74086;
150131;1200;;;6,18828;
150131;1300;;;6,12345;
150131;1400;;;6,63425;
150131;1500;;;6,59388;
150131;1600;;;7,27109;
150131;1700;;;7,65867;
150131;1800;;;8,63051;
150131;1900;;;8,4813;
150131;2000;;;8,3241;
150131;2100;;;7,46805;
150131;2200;;;7,3552;
150131;2300;;;7,86739;
150201;0000;;;7,45969;
150201;0100;;;7,14431;
150201;0200;;;6,4839;
150201;0300;;;6,30215;
150201;0400;;;6,30023;
150201;0500;;;6,90034;
150201;0600;;;6,51227;
150201;0700;;;6,83005;
150201;0800;;;6,89951;
150201;0900;;;6,75543;
150201;1000;;;6,7588;
150201;1100;;;6,75701;
150201;1200;;;6,23099;
150201;1300;;;6,33248;
150201;1400;;;6,11442;
150201;1500;;;6,2008;
150201;1600;;;6,85347;
150201;1700;;;7,01494;
150201;1800;;;7,8182;
150201;1900;;;7,22386;
150201;2000;;;7,55815;
150201;2100;;;7,70601;
150201;2200;;;7,81742;
150201;2300;;;7,11521;
150202;0000;;;7,12422;
150202;0100;;;6,97847;
150202;0200;;;7,03241;
150202;0300;;;7,23981;
150202;0400;;;7,30657;
150202;0500;;;7,33673;
150202;0600;;;7,58484;
150202;0700;;;7,12644;
150202;0800;;;6,61371;
150202;0900;;;6,91735;
150202;1000;;;7,5915;
150202;1100;;;7,1172;
150202;1200;;;7,58552;
150202;1300;;;7,64778;
150202;1400;;;7,64778;
150202;1500;;;7,64778;
150202;1600;;;9,64912;
150202;1700;;;16,1124;
150202;1800;;;6,40687;
150202;1900;;;;
150202;2000;;;7,01832;
150202;2100;;;7,77545;
150202;2200;;;7,83442;
150202;2300;;;6,91771;
150203;0000;;;8,00908;
150203;0100;;;7,58697;
150203;0200;;;8,44987;
150203;0300;;;9,25918;
150203;0400;;;9,4901;
150203;0500;;;8,38292;
150203;0600;;;8,5605;
150203;0700;;;7,43193;
150203;0800;;;7,87498;
150203;0900;;;8,00868;
150203;1000;;;7,34173;
150203;1100;;;7,92233;
150203;1200;;;9,40671;
150203;1300;;;8,26759;
150203;1400;;;8,05424;
150203;1500;;;8,81907;
150203;1600;;;9,01963;
150203;1700;;;9,84035;
150203;1800;;;10,5555;
150203;1900;;;8,56354;
150203;2000;;;8,07638;
150203;2100;;;8,22989;
150203;2200;;;7,76014;
150203;2300;;;7,94561;
150204;0000;;;8,16577;
150204;0100;;;8,13604;
150204;0200;;;8,17974;
150204;0300;;;8,15131;
150204;0400;;;8,53737;
150204;0500;;;8,00973;
150204;0600;;;7,65369;
150204;0700;;;8,27167;
150204;0800;;;7,77149;
150204;0900;;;8,35583;
150204;1000;;;7,26618;
150204;1100;;;7,76027;
150204;1200;;;445,834;
150204;1300;;;10,2129;
150204;1400;;;9,81452;
150204;1500;;;8,76717;
150204;1600;;;9,27225;
150204;1700;;;9,93352;
150204;1800;;;10,3422;
150204;1900;;;10,1835;
150204;2000;;;9,59515;
150204;2100;;;9,21003;
150204;2200;;;8,97093;
150204;2300;;;8,98245;
150205;0000;;;9,42238;
150205;0100;;;8,78637;
150205;0200;;;9,50745;
150205;0300;;;9,20806;
150205;0400;;;8,83636;
150205;0500;;;9,22402;
150205;0600;;;9,24249;
150205;0700;;;9,04361;
